"Quantity"	"Price"
1	9.95
2	4.25
2	6.35
2	8.5
3	3.36
1	0.43
4	0.43
1	0.43
3	0.43
1	4.21
3	2.51
2	2.51
1	2.51
1	2.51
1	2.51
1	2.51
2	1.66
2	5.91
1	4.21
1	2.51
1	2.51
2	0.43
1	2.51
1	2.51
1	6.77
1	14.43
2	1.66
3	1.66
4	4.21
1	0.85
1	0.85
4	2.51
1	5.06
1	11.02
1	9.32
1	9.32
1	2.51
1	12.72
3	5.91
1	2.51
2	2.51
1	2.51
4	2.51
2	7.62
1	2.51
2	2.51
1	1.28
1	1.28
1	1.66
1	1.66
1	0.84
1	3.36
2	2.51
3	5.91
2	5.91
1	2.51
1	2.51
1	2.51
1	2.51
1	1.66
23	2.51
1	5.91
3	5.06
1	14.43
1	8.47
7	2.51
2	2.51
1	2.51
2	3.36
1	4.21
2	4.21
1	4.21
1	4.21
2	4.21
4	3.36
6	4.21
5	4.21
2	3.36
1	2.98
8	1.28
2	1.28
1	11.02
1	21.23
1	8.47
4	2.51
4	2.51
4	1.66
1	5.91
1	25.49
2	7.62
2	1.66
12	4.21
1	3.36
2	3.36
1	13.57
2	5.91
1	2.51
1	5.91
1	8.47
1	7.62
1	5.91
2	1.66
2	8.47
1	8.47
5	3.36
5	7.62
4	7.62
1	4.21
1	8.47
1	0.85
1	14.43
1	5.06
2	5.91
2	5.91
2	5.06
1	2.51
1	1.66
1	8.47
2	11.87
3	1.66
1	0.85
1	1.66
2	10.17
1	5.06
1	1.66
1	1.66
5	3.36
1	12.72
1	12.72
-4	1.95
-5	1.65
-1	2.95
-7	1.25
-1	5.95
-2	9.95
-1	1.65
-2	0.85
-6	1.65
-1	1.95
-2	8.5
-3	3.75
-1	1.45
-4	5.95
1	0
1	0
1	0.95
2	0.85
6	1.95
1	8.5
3	2.95
2	4.65
2	4.65
1	2.95
3	1.65
1	4.95
1	2.95
2	1.25
2	0.42
1	2.95
1	1.65
2	1.65
1	1.65
1	1.65
2	1.25
2	1.25
2	1.25
4	1.95
1	1.95
6	1.65
12	0.65
12	0.42
1	1.65
4	1.65
1	4.95
1	1.25
1	4.95
1	2.95
1	1.95
3	0.42
1	0.42
1	0
1	0
1	0
3	0
23	0
1	2.55
1	0.42
12	0.85
12	0.85
24	0.65
2	7.95
12	0.85
1	10.95
2	7.95
6	2.1
25	0.42
2	1.45
1	1.45
1	1.25
1	12.75
1	2.95
1	3.75
1	2.95
1	1.25
1	2.55
1	4.95
4	1.65
6	1.25
24	0.12
1	1.25
1	1.65
4	2.55
2	1.25
1	3.75
1	3.75
1	3.75
1	7.95
1	6.75
2	5.95
2	5.45
1	2.1
2	3.75
2	3.95
1	4.95
1	3.75
3	1.25
1	1.25
1	6.75
1	4.95
5	3.75
2	3.75
5	4.65
2	4.95
1	4.65
2	4.95
7	4.95
1	2.95
1	2.95
4	5.95
1	8.5
1	6.45
1	3.75
1	4.95
1	4.95
11	0.85
2	2.1
3	3.35
1	3.95
9	0.85
1	0.85
1	7.95
1	3.75
1	16.95
24	4.25
2	2.1
2	1.25
2	2.95
2	6.75
1	1.25
1	4.95
5	19.95
10	3.95
24	0.85
12	0.85
12	0.85
12	0.85
12	0.85
10	6.75
1	1.95
36	1.25
48	4.25
10	6.75
10	6.75
12	3.75
4	14.95
4	14.95
6	2.95
10	1.65
96	0.85
12	1.25
12	1.25
12	1.25
20	6.75
6	2.95
12	1.65
6	2.1
6	2.1
12	1.65
12	1.95
12	1.25
6	2.95
4	3.75
8	4.25
8	4.25
12	2.1
12	2.1
12	2.1
12	2.1
72	0.42
10	0.85
4	2.95
4	3.75
36	0.85
24	1.25
10	2.95
4	2.1
1	8.5
2	7.95
6	2.95
2	8.5
6	2.95
2	7.95
2	7.95
2	7.95
2	12.75
8	1.45
2	9.95
12	1.25
12	1.25
4	3.75
6	2.95
6	2.95
12	2.1
9	1.45
4	4.25
8	1.45
4	9.95
1	2.95
1	3.75
6	1.25
10	1.25
9	1.25
20	1.25
36	1.25
12	1.25
24	2.1
24	2.1
24	2.1
12	1.25
12	1.45
12	1.45
24	2.1
12	0.42
1	8.5
1	6.75
1	9.95
12	0.29
12	0.42
1	4.95
1	2.95
1	3.75
1	1.95
1	1.25
1	4.95
1	3.75
1	3.75
1	6.95
1	5.95
1	14.95
2	6.75
12	0.85
2	2.1
12	0.85
3	0.85
1	2.55
1	0.85
1	0.85
1	1.25
1	0.85
4	0.85
2	1.25
1	1.25
2	2.1
2	1.25
1	2.55
2	2.55
1	2.55
1	0.85
3	0.85
1	0.85
1	0.85
1	4.95
1	3.75
1	3.75
2	0.85
4	1.45
1	2.95
2	0.85
1	1.65
1	1.65
1	9.95
2	1.25
1	6.95
1	16.95
1	7.95
1	1.25
1	1.25
1	1.25
1	12.75
12	0.42
12	0.42
2	1.25
3	2.55
1	3.75
1	9.95
1	7.95
1	4.95
1	8.5
1	18.95
1	29.95
12	1.25
2	14.95
12	2.95
36	3.39
24	4.25
6	2.1
6	1.95
12	0.85
2	5.95
48	0.42
48	0.42
12	1.45
12	1.25
12	1.25
24	1.25
24	0.65
4	4.95
2	6.75
12	1.45
24	0.65
10	1.95
24	0.55
2	7.95
6	2.55
3	5.95
3	6.95
24	0.85
24	0.85
24	0.85
24	0.85
24	0.85
24	0.85
24	0.85
24	0.85
12	1.25
12	1.25
12	0.85
12	1.45
6	1.95
10	6.75
12	1.65
12	1.25
6	5.95
3	5.95
16	0.65
12	0.95
36	1.25
72	1.06
3	5.95
72	1.69
72	2.55
144	1.25
72	1.25
70	1.65
128	2.55
48	4.6
252	1.25
144	2.1
16	4.25
96	1.25
96	2.95
36	2.55
12	1.65
60	1.45
120	4.65
30	1.65
128	2.55
72	1.25
72	1.69
36	4.25
144	1.06
12	1.05
48	2.55
60	1.45
144	1.25
144	1.25
40	1.25
12	4.65
